,RIAGENDR,RIDAGEMN,RIDRETH1,HIGHEST_EDUCATION,RETIRED
6187,1.0,43.0,3.0,ELEMENTARY,0.0
6191,1.0,21.0,1.0,ELEMENTARY,0.0
6193,1.0,22.0,2.0,ELEMENTARY,0.0
6195,1.0,30.0,1.0,ELEMENTARY,0.0
6196,1.0,15.0,3.0,ELEMENTARY,0.0
6204,2.0,210.0,4.0,ELEMENTARY,0.0
6207,1.0,32.0,4.0,ELEMENTARY,0.0
6208,1.0,151.0,4.0,ELEMENTARY,0.0
6216,1.0,50.0,5.0,ELEMENTARY,0.0
6217,2.0,54.0,4.0,ELEMENTARY,0.0
6219,2.0,30.0,5.0,ELEMENTARY,0.0
6222,1.0,3.0,1.0,ELEMENTARY,0.0
6237,1.0,4.0,3.0,ELEMENTARY,0.0
6238,2.0,46.0,1.0,ELEMENTARY,0.0
6249,2.0,52.0,4.0,ELEMENTARY,0.0
6253,1.0,148.0,1.0,ELEMENTARY,0.0
6254,1.0,22.0,1.0,ELEMENTARY,0.0
6263,2.0,9.0,3.0,ELEMENTARY,0.0
6265,1.0,28.0,2.0,ELEMENTARY,0.0
6272,2.0,35.0,4.0,ELEMENTARY,0.0
6274,2.0,2.0,1.0,ELEMENTARY,0.0
6276,1.0,19.0,3.0,ELEMENTARY,0.0
6279,1.0,31.0,4.0,ELEMENTARY,0.0
6281,1.0,6.0,1.0,ELEMENTARY,0.0
6290,1.0,17.0,1.0,ELEMENTARY,0.0
6295,1.0,37.0,4.0,ELEMENTARY,0.0
6303,1.0,880.0,3.0,HIGHSCHOOL,1.0
6306,1.0,106.0,2.0,ELEMENTARY,0.0
6308,2.0,56.0,3.0,ELEMENTARY,0.0
6311,2.0,114.0,1.0,ELEMENTARY,0.0
6312,2.0,70.0,3.0,ELEMENTARY,0.0
6314,1.0,66.0,3.0,ELEMENTARY,0.0
6316,2.0,24.0,1.0,ELEMENTARY,0.0
6321,2.0,167.0,4.0,ELEMENTARY,0.0
6336,2.0,25.0,3.0,ELEMENTARY,0.0
6337,1.0,35.0,3.0,ELEMENTARY,0.0
6343,1.0,21.0,3.0,ELEMENTARY,0.0
6346,1.0,54.0,1.0,ELEMENTARY,0.0
6349,1.0,69.0,3.0,ELEMENTARY,0.0
6355,1.0,27.0,4.0,ELEMENTARY,0.0
6362,2.0,61.0,1.0,ELEMENTARY,0.0
6364,1.0,33.0,3.0,ELEMENTARY,0.0
6375,2.0,8.0,5.0,ELEMENTARY,0.0
6377,2.0,62.0,4.0,ELEMENTARY,0.0
6389,2.0,59.0,4.0,ELEMENTARY,0.0
6390,2.0,17.0,4.0,ELEMENTARY,0.0
6392,1.0,83.0,4.0,ELEMENTARY,0.0
6408,2.0,14.0,4.0,ELEMENTARY,0.0
6416,1.0,891.0,3.0,ELEMENTARY,1.0
6419,2.0,32.0,2.0,ELEMENTARY,0.0
6421,2.0,409.0,3.0,COLLEGE,0.0
6422,1.0,32.0,1.0,ELEMENTARY,0.0
6425,2.0,70.0,3.0,ELEMENTARY,0.0
6427,2.0,10.0,4.0,ELEMENTARY,0.0
6444,2.0,13.0,4.0,ELEMENTARY,0.0
6450,2.0,26.0,2.0,ELEMENTARY,0.0
6452,1.0,71.0,3.0,ELEMENTARY,0.0
6454,1.0,6.0,3.0,ELEMENTARY,0.0
6455,2.0,17.0,4.0,ELEMENTARY,0.0
6462,2.0,55.0,1.0,ELEMENTARY,0.0
6463,1.0,6.0,1.0,ELEMENTARY,0.0
6464,1.0,62.0,1.0,ELEMENTARY,0.0
6467,1.0,48.0,1.0,ELEMENTARY,0.0
6470,1.0,27.0,4.0,ELEMENTARY,0.0
6476,1.0,821.0,1.0,ELEMENTARY,0.0
6480,2.0,19.0,5.0,ELEMENTARY,0.0
6483,2.0,14.0,1.0,ELEMENTARY,0.0
6486,2.0,50.0,3.0,ELEMENTARY,0.0
6494,2.0,34.0,3.0,ELEMENTARY,0.0
6497,1.0,24.0,5.0,ELEMENTARY,0.0
6503,2.0,23.0,3.0,ELEMENTARY,0.0
6507,2.0,6.0,3.0,ELEMENTARY,0.0
6509,2.0,27.0,4.0,ELEMENTARY,0.0
6510,1.0,24.0,2.0,ELEMENTARY,0.0
6514,2.0,12.0,4.0,ELEMENTARY,0.0
6515,2.0,70.0,1.0,ELEMENTARY,0.0
6531,1.0,4.0,4.0,ELEMENTARY,0.0
6535,2.0,38.0,3.0,ELEMENTARY,0.0
6542,1.0,34.0,1.0,ELEMENTARY,0.0
6545,1.0,31.0,4.0,ELEMENTARY,0.0
6548,2.0,15.0,2.0,ELEMENTARY,0.0
6550,2.0,164.0,1.0,ELEMENTARY,0.0
6551,1.0,8.0,3.0,ELEMENTARY,0.0
6554,1.0,35.0,3.0,ELEMENTARY,0.0
6562,2.0,189.0,3.0,ELEMENTARY,0.0
6579,1.0,53.0,1.0,ELEMENTARY,0.0
6584,2.0,9.0,1.0,ELEMENTARY,0.0
6586,1.0,7.0,3.0,ELEMENTARY,0.0
6592,2.0,179.0,1.0,ELEMENTARY,0.0
6596,2.0,30.0,4.0,ELEMENTARY,0.0
6606,2.0,13.0,1.0,ELEMENTARY,0.0
6609,2.0,12.0,3.0,ELEMENTARY,0.0
6617,2.0,62.0,3.0,ELEMENTARY,0.0
6629,1.0,10.0,4.0,ELEMENTARY,0.0
6632,2.0,214.0,1.0,ELEMENTARY,0.0
6637,1.0,10.0,3.0,ELEMENTARY,0.0
6643,2.0,24.0,3.0,ELEMENTARY,0.0
6646,2.0,8.0,3.0,ELEMENTARY,0.0
6647,2.0,103.0,1.0,ELEMENTARY,0.0
6655,1.0,68.0,3.0,ELEMENTARY,0.0
6658,1.0,39.0,3.0,ELEMENTARY,0.0
6661,1.0,52.0,1.0,ELEMENTARY,0.0
6664,2.0,683.0,3.0,COLLEGE,0.0
6669,2.0,26.0,3.0,ELEMENTARY,0.0
6671,2.0,22.0,1.0,ELEMENTARY,0.0
6673,2.0,27.0,1.0,ELEMENTARY,0.0
6675,1.0,52.0,3.0,ELEMENTARY,0.0
6681,1.0,35.0,1.0,ELEMENTARY,0.0
6682,2.0,65.0,1.0,ELEMENTARY,0.0
6691,1.0,838.0,1.0,COLLEGE,1.0
6700,1.0,59.0,4.0,ELEMENTARY,0.0
6716,2.0,148.0,1.0,ELEMENTARY,0.0
6717,2.0,54.0,3.0,ELEMENTARY,0.0
6718,2.0,124.0,2.0,ELEMENTARY,0.0
6720,1.0,20.0,4.0,ELEMENTARY,0.0
6739,1.0,8.0,1.0,ELEMENTARY,0.0
6742,2.0,1.0,5.0,ELEMENTARY,0.0
6745,1.0,11.0,3.0,ELEMENTARY,0.0
6753,1.0,198.0,1.0,ELEMENTARY,0.0
6756,2.0,248.0,1.0,ELEMENTARY,0.0
6757,2.0,38.0,1.0,ELEMENTARY,0.0
6762,1.0,17.0,1.0,ELEMENTARY,0.0
6763,1.0,35.0,1.0,ELEMENTARY,0.0
6769,2.0,32.0,3.0,ELEMENTARY,0.0
6772,1.0,7.0,1.0,ELEMENTARY,0.0
6777,1.0,11.0,4.0,ELEMENTARY,0.0
6784,1.0,14.0,3.0,ELEMENTARY,0.0
6792,1.0,44.0,4.0,ELEMENTARY,0.0
6793,2.0,44.0,4.0,ELEMENTARY,0.0
6800,1.0,58.0,2.0,ELEMENTARY,0.0
6806,1.0,230.0,4.0,ELEMENTARY,0.0
6812,2.0,71.0,5.0,ELEMENTARY,0.0
6813,1.0,46.0,1.0,ELEMENTARY,0.0
6816,2.0,5.397605346934028e-79,3.0,ELEMENTARY,0.0
6821,1.0,28.0,1.0,ELEMENTARY,0.0
6836,2.0,8.0,1.0,ELEMENTARY,0.0
6838,2.0,10.0,5.0,ELEMENTARY,0.0
6843,1.0,6.0,4.0,ELEMENTARY,0.0
6847,1.0,69.0,4.0,ELEMENTARY,0.0
6848,2.0,45.0,3.0,ELEMENTARY,0.0
6852,1.0,14.0,3.0,ELEMENTARY,0.0
6856,2.0,9.0,1.0,ELEMENTARY,0.0
6862,1.0,265.0,3.0,OTHERS,0.0
6863,2.0,55.0,3.0,ELEMENTARY,0.0
6867,2.0,899.0,3.0,HIGHSCHOOL,1.0
6872,2.0,42.0,4.0,ELEMENTARY,0.0
6876,2.0,20.0,3.0,ELEMENTARY,0.0
6878,1.0,34.0,1.0,ELEMENTARY,0.0
6885,2.0,11.0,4.0,ELEMENTARY,0.0
6886,1.0,35.0,1.0,ELEMENTARY,0.0
6891,1.0,27.0,1.0,ELEMENTARY,0.0
6893,1.0,22.0,4.0,ELEMENTARY,0.0
6895,2.0,357.0,3.0,COLLEGE,0.0
6899,2.0,7.0,3.0,ELEMENTARY,0.0
6903,2.0,7.0,1.0,ELEMENTARY,0.0
6904,2.0,27.0,1.0,ELEMENTARY,0.0
6908,1.0,200.0,2.0,ELEMENTARY,0.0
6909,2.0,5.0,5.0,ELEMENTARY,0.0
6913,2.0,805.0,4.0,ELEMENTARY,0.0
6914,1.0,10.0,1.0,ELEMENTARY,0.0
6919,2.0,5.397605346934028e-79,2.0,ELEMENTARY,0.0
6920,1.0,19.0,5.0,ELEMENTARY,0.0
6932,1.0,3.0,1.0,ELEMENTARY,0.0
6934,1.0,267.0,3.0,OTHERS,0.0
6943,1.0,18.0,3.0,ELEMENTARY,0.0
6945,1.0,45.0,1.0,ELEMENTARY,0.0
6949,2.0,1068.0,3.0,ELEMENTARY,1.0
6966,1.0,4.0,1.0,ELEMENTARY,0.0
6967,2.0,28.0,1.0,ELEMENTARY,0.0
6969,1.0,98.0,1.0,ELEMENTARY,0.0
6972,2.0,28.0,3.0,ELEMENTARY,0.0
6974,2.0,33.0,1.0,ELEMENTARY,0.0
6976,1.0,2.0,1.0,ELEMENTARY,0.0
6982,1.0,10.0,1.0,ELEMENTARY,0.0
7000,2.0,37.0,1.0,ELEMENTARY,0.0
7006,2.0,21.0,4.0,ELEMENTARY,0.0
7014,2.0,861.0,1.0,ELEMENTARY,1.0
7015,1.0,13.0,4.0,ELEMENTARY,0.0
7033,2.0,5.0,5.0,ELEMENTARY,0.0
7037,1.0,18.0,3.0,ELEMENTARY,0.0
7040,1.0,8.0,1.0,ELEMENTARY,0.0
7045,2.0,44.0,5.0,ELEMENTARY,0.0
7053,1.0,69.0,1.0,ELEMENTARY,0.0
7068,2.0,50.0,3.0,ELEMENTARY,0.0
7075,1.0,42.0,5.0,ELEMENTARY,0.0
7083,1.0,39.0,4.0,ELEMENTARY,0.0
7084,1.0,455.0,5.0,COLLEGE,0.0
7086,2.0,36.0,4.0,ELEMENTARY,0.0
7090,1.0,21.0,1.0,ELEMENTARY,0.0
7091,2.0,22.0,1.0,ELEMENTARY,0.0
7094,2.0,18.0,5.0,ELEMENTARY,0.0
7097,2.0,71.0,4.0,ELEMENTARY,0.0
7100,1.0,444.0,3.0,HIGHSCHOOL,0.0
7101,1.0,20.0,3.0,ELEMENTARY,0.0
7102,1.0,63.0,4.0,ELEMENTARY,0.0
7117,2.0,29.0,5.0,ELEMENTARY,0.0
7125,1.0,16.0,3.0,ELEMENTARY,0.0
7126,1.0,51.0,3.0,ELEMENTARY,0.0
7128,2.0,15.0,1.0,ELEMENTARY,0.0
7129,1.0,13.0,1.0,ELEMENTARY,0.0
7137,1.0,5.0,4.0,ELEMENTARY,0.0
7139,1.0,41.0,3.0,ELEMENTARY,0.0
7141,2.0,5.0,1.0,ELEMENTARY,0.0
7142,2.0,68.0,4.0,ELEMENTARY,0.0
7145,1.0,70.0,1.0,ELEMENTARY,0.0
7146,1.0,186.0,4.0,ELEMENTARY,0.0
7159,2.0,32.0,4.0,ELEMENTARY,0.0
7160,1.0,19.0,4.0,ELEMENTARY,0.0
7162,2.0,56.0,1.0,ELEMENTARY,0.0
7167,2.0,8.0,1.0,ELEMENTARY,0.0
7170,2.0,18.0,4.0,ELEMENTARY,0.0
7171,1.0,20.0,2.0,ELEMENTARY,0.0
7172,1.0,4.0,3.0,ELEMENTARY,0.0
7181,1.0,58.0,3.0,ELEMENTARY,0.0
7183,2.0,23.0,1.0,ELEMENTARY,0.0
7189,2.0,28.0,3.0,ELEMENTARY,0.0
7192,2.0,27.0,3.0,ELEMENTARY,0.0
7199,1.0,26.0,2.0,ELEMENTARY,0.0
7200,2.0,41.0,1.0,ELEMENTARY,0.0
7204,2.0,17.0,1.0,ELEMENTARY,0.0
7214,2.0,34.0,4.0,ELEMENTARY,0.0
7216,1.0,23.0,1.0,ELEMENTARY,0.0
7219,1.0,16.0,3.0,ELEMENTARY,0.0
7226,1.0,897.0,3.0,ELEMENTARY,1.0
7228,1.0,15.0,2.0,ELEMENTARY,0.0
7229,2.0,5.0,3.0,ELEMENTARY,0.0
7230,2.0,29.0,1.0,ELEMENTARY,0.0
7232,2.0,59.0,1.0,ELEMENTARY,0.0
7236,2.0,10.0,3.0,ELEMENTARY,0.0
7240,1.0,1.0,4.0,ELEMENTARY,0.0
7252,2.0,25.0,1.0,ELEMENTARY,0.0
7256,2.0,2.0,1.0,ELEMENTARY,0.0
7263,1.0,52.0,1.0,ELEMENTARY,0.0
7265,2.0,33.0,4.0,ELEMENTARY,0.0
7273,1.0,7.0,3.0,ELEMENTARY,0.0
7286,2.0,24.0,3.0,ELEMENTARY,0.0
7289,1.0,158.0,4.0,ELEMENTARY,0.0
7292,2.0,8.0,3.0,ELEMENTARY,0.0
7298,1.0,353.0,4.0,ELEMENTARY,0.0
7301,2.0,15.0,3.0,ELEMENTARY,0.0
7307,2.0,1.0,1.0,ELEMENTARY,0.0
7311,1.0,14.0,1.0,ELEMENTARY,0.0
7312,1.0,71.0,1.0,ELEMENTARY,0.0
7314,2.0,59.0,1.0,ELEMENTARY,0.0
7318,1.0,22.0,3.0,ELEMENTARY,0.0
7324,1.0,231.0,3.0,HIGHSCHOOL,0.0
7343,2.0,44.0,4.0,ELEMENTARY,0.0
7346,1.0,67.0,3.0,ELEMENTARY,0.0
7349,2.0,228.0,1.0,HIGHSCHOOL,0.0
7351,2.0,25.0,1.0,ELEMENTARY,0.0
7352,2.0,38.0,3.0,ELEMENTARY,0.0
7356,2.0,5.0,1.0,ELEMENTARY,0.0
7357,1.0,26.0,3.0,ELEMENTARY,0.0
7360,1.0,52.0,1.0,ELEMENTARY,0.0
7376,2.0,67.0,4.0,ELEMENTARY,0.0
7383,1.0,58.0,1.0,ELEMENTARY,0.0
7384,2.0,25.0,5.0,ELEMENTARY,0.0
7389,1.0,18.0,2.0,ELEMENTARY,0.0
7397,1.0,18.0,5.0,ELEMENTARY,0.0
7399,1.0,19.0,3.0,ELEMENTARY,0.0
7402,1.0,1.0,3.0,ELEMENTARY,0.0
7404,2.0,12.0,3.0,ELEMENTARY,0.0
7410,1.0,13.0,3.0,ELEMENTARY,0.0
7442,1.0,20.0,3.0,ELEMENTARY,0.0
7446,2.0,42.0,3.0,ELEMENTARY,0.0
7452,2.0,62.0,4.0,ELEMENTARY,0.0
7459,1.0,60.0,4.0,ELEMENTARY,0.0
7460,1.0,34.0,4.0,ELEMENTARY,0.0
7462,2.0,61.0,1.0,ELEMENTARY,0.0
7469,1.0,1068.0,3.0,ELEMENTARY,1.0
7473,2.0,8.0,1.0,ELEMENTARY,0.0
7476,1.0,10.0,1.0,ELEMENTARY,0.0
7482,2.0,29.0,1.0,ELEMENTARY,0.0
7483,2.0,63.0,1.0,ELEMENTARY,0.0
7491,2.0,1068.0,3.0,HIGHSCHOOL,1.0
7493,2.0,11.0,5.0,ELEMENTARY,0.0
7495,1.0,2.0,1.0,ELEMENTARY,0.0
7500,1.0,5.0,3.0,ELEMENTARY,0.0
7501,2.0,4.0,4.0,ELEMENTARY,0.0
7505,1.0,70.0,3.0,ELEMENTARY,0.0
7507,1.0,38.0,4.0,ELEMENTARY,0.0
7514,2.0,11.0,3.0,ELEMENTARY,0.0
7516,2.0,56.0,4.0,ELEMENTARY,0.0
7521,2.0,4.0,1.0,ELEMENTARY,0.0
7523,1.0,32.0,3.0,ELEMENTARY,0.0
7525,1.0,185.0,4.0,ELEMENTARY,0.0
7527,2.0,3.0,1.0,ELEMENTARY,0.0
7534,1.0,26.0,1.0,ELEMENTARY,0.0
7539,1.0,5.0,1.0,ELEMENTARY,0.0
7561,1.0,493.0,4.0,COLLEGE,0.0
7564,1.0,15.0,1.0,ELEMENTARY,0.0
7565,2.0,33.0,1.0,ELEMENTARY,0.0
7568,2.0,3.0,3.0,ELEMENTARY,0.0
7585,1.0,23.0,4.0,ELEMENTARY,0.0
7588,1.0,1068.0,3.0,OTHERS,1.0
7589,1.0,3.0,1.0,ELEMENTARY,0.0
7595,2.0,302.0,1.0,OTHERS,0.0
7600,2.0,33.0,4.0,ELEMENTARY,0.0
7602,2.0,64.0,2.0,ELEMENTARY,0.0
7607,2.0,11.0,4.0,ELEMENTARY,0.0
7613,2.0,34.0,2.0,ELEMENTARY,0.0
7616,1.0,81.0,4.0,ELEMENTARY,0.0
7619,2.0,49.0,4.0,ELEMENTARY,0.0
7620,1.0,21.0,1.0,ELEMENTARY,0.0
7622,2.0,34.0,5.0,ELEMENTARY,0.0
7623,1.0,10.0,4.0,ELEMENTARY,0.0
7627,1.0,61.0,3.0,ELEMENTARY,0.0
7629,2.0,54.0,5.0,ELEMENTARY,0.0
7630,1.0,16.0,4.0,ELEMENTARY,0.0
7633,2.0,1068.0,5.0,OTHERS,1.0
7639,2.0,31.0,1.0,ELEMENTARY,0.0
7647,2.0,2.0,3.0,ELEMENTARY,0.0
7658,2.0,25.0,4.0,ELEMENTARY,0.0
7667,1.0,27.0,1.0,ELEMENTARY,0.0
7668,1.0,835.0,4.0,ELEMENTARY,0.0
7677,1.0,9.0,3.0,ELEMENTARY,0.0
7678,2.0,5.397605346934028e-79,1.0,ELEMENTARY,0.0
7679,1.0,11.0,5.0,ELEMENTARY,0.0
7681,1.0,3.0,1.0,ELEMENTARY,0.0
7682,2.0,24.0,1.0,ELEMENTARY,0.0
7684,2.0,321.0,1.0,ELEMENTARY,0.0
7687,1.0,71.0,1.0,ELEMENTARY,0.0
7689,1.0,85.0,4.0,ELEMENTARY,0.0
7691,1.0,5.0,4.0,ELEMENTARY,0.0
7693,1.0,9.0,2.0,ELEMENTARY,0.0
7712,1.0,19.0,3.0,ELEMENTARY,0.0
7720,2.0,5.0,4.0,ELEMENTARY,0.0
7741,2.0,29.0,4.0,ELEMENTARY,0.0
7742,1.0,4.0,3.0,ELEMENTARY,0.0
7749,1.0,61.0,1.0,ELEMENTARY,0.0
7764,1.0,44.0,4.0,ELEMENTARY,0.0
7769,2.0,34.0,3.0,ELEMENTARY,0.0
7772,2.0,71.0,4.0,ELEMENTARY,0.0
7775,1.0,56.0,1.0,ELEMENTARY,0.0
7784,2.0,26.0,4.0,ELEMENTARY,0.0
7790,2.0,2.0,1.0,ELEMENTARY,0.0
7796,2.0,3.0,4.0,ELEMENTARY,0.0
7800,2.0,39.0,1.0,ELEMENTARY,0.0
7803,2.0,52.0,4.0,ELEMENTARY,0.0
7808,1.0,41.0,4.0,ELEMENTARY,0.0
7812,1.0,123.0,3.0,ELEMENTARY,0.0
7816,1.0,51.0,1.0,ELEMENTARY,0.0
7818,2.0,17.0,3.0,ELEMENTARY,0.0
7822,2.0,31.0,4.0,ELEMENTARY,0.0
7823,1.0,14.0,4.0,ELEMENTARY,0.0
7824,2.0,10.0,3.0,ELEMENTARY,0.0
7825,1.0,8.0,3.0,ELEMENTARY,0.0
7828,1.0,31.0,4.0,ELEMENTARY,0.0
7832,1.0,28.0,3.0,ELEMENTARY,0.0
7833,2.0,510.0,3.0,HIGHSCHOOL,0.0
7846,1.0,20.0,3.0,ELEMENTARY,0.0
7848,2.0,445.0,3.0,ELEMENTARY,0.0
7852,1.0,9.0,4.0,ELEMENTARY,0.0
7857,1.0,34.0,5.0,ELEMENTARY,0.0
7861,1.0,595.0,1.0,ELEMENTARY,0.0
7871,2.0,217.0,1.0,ELEMENTARY,0.0
7875,2.0,20.0,1.0,ELEMENTARY,0.0
7881,1.0,45.0,3.0,ELEMENTARY,0.0
7885,2.0,63.0,4.0,ELEMENTARY,0.0
7887,2.0,5.397605346934028e-79,5.0,ELEMENTARY,0.0
7888,1.0,6.0,4.0,ELEMENTARY,0.0
7890,2.0,43.0,4.0,ELEMENTARY,0.0
7892,1.0,15.0,3.0,ELEMENTARY,0.0
7899,1.0,4.0,1.0,ELEMENTARY,0.0
7902,1.0,1.0,3.0,ELEMENTARY,0.0
7903,2.0,905.0,3.0,HIGHSCHOOL,1.0
7904,1.0,5.397605346934028e-79,3.0,ELEMENTARY,0.0
7906,1.0,48.0,4.0,ELEMENTARY,0.0
7911,1.0,71.0,3.0,ELEMENTARY,0.0
7920,1.0,89.0,4.0,ELEMENTARY,0.0
7923,2.0,19.0,3.0,ELEMENTARY,0.0
7940,2.0,11.0,4.0,ELEMENTARY,0.0
7942,2.0,8.0,1.0,ELEMENTARY,0.0
7947,2.0,130.0,1.0,ELEMENTARY,0.0
7956,2.0,19.0,4.0,ELEMENTARY,0.0
7960,2.0,178.0,3.0,ELEMENTARY,0.0
7975,1.0,32.0,1.0,ELEMENTARY,0.0
7978,1.0,2.0,1.0,ELEMENTARY,0.0
7979,1.0,1068.0,3.0,ELEMENTARY,1.0
7984,1.0,13.0,3.0,ELEMENTARY,0.0
7991,2.0,201.0,4.0,ELEMENTARY,0.0
8003,2.0,21.0,3.0,ELEMENTARY,0.0
8004,1.0,4.0,5.0,ELEMENTARY,0.0
8006,2.0,52.0,5.0,ELEMENTARY,0.0
8008,2.0,45.0,1.0,ELEMENTARY,0.0
8012,1.0,48.0,1.0,ELEMENTARY,0.0
8013,2.0,56.0,1.0,ELEMENTARY,0.0
8017,2.0,30.0,1.0,ELEMENTARY,0.0
8018,2.0,3.0,3.0,ELEMENTARY,0.0
8022,1.0,24.0,4.0,ELEMENTARY,0.0
8024,2.0,62.0,4.0,ELEMENTARY,0.0
8032,2.0,337.0,3.0,OTHERS,0.0
8033,2.0,31.0,1.0,ELEMENTARY,0.0
8039,1.0,477.0,3.0,HIGHSCHOOL,0.0
8040,1.0,40.0,4.0,ELEMENTARY,0.0
8047,1.0,225.0,3.0,HIGHSCHOOL,0.0
8049,1.0,4.0,2.0,ELEMENTARY,0.0
8055,2.0,4.0,1.0,ELEMENTARY,0.0
8056,2.0,8.0,3.0,ELEMENTARY,0.0
8061,1.0,8.0,4.0,ELEMENTARY,0.0
8069,1.0,28.0,4.0,ELEMENTARY,0.0
8071,1.0,3.0,3.0,ELEMENTARY,0.0
8073,2.0,16.0,4.0,ELEMENTARY,0.0
8074,1.0,22.0,4.0,ELEMENTARY,0.0
8085,2.0,48.0,5.0,ELEMENTARY,0.0
8091,2.0,50.0,4.0,ELEMENTARY,0.0
8092,1.0,43.0,5.0,ELEMENTARY,0.0
8094,2.0,55.0,1.0,ELEMENTARY,0.0
8097,1.0,9.0,1.0,ELEMENTARY,0.0
8101,1.0,10.0,3.0,ELEMENTARY,0.0
8104,2.0,56.0,1.0,ELEMENTARY,0.0
8108,1.0,66.0,5.0,ELEMENTARY,0.0
8109,1.0,70.0,1.0,ELEMENTARY,0.0
8113,2.0,15.0,4.0,ELEMENTARY,0.0
8116,2.0,439.0,5.0,COLLEGE,0.0
8128,1.0,36.0,3.0,ELEMENTARY,0.0
8130,2.0,17.0,4.0,ELEMENTARY,0.0
8131,2.0,28.0,3.0,ELEMENTARY,0.0
8135,2.0,10.0,1.0,ELEMENTARY,0.0
8137,1.0,34.0,4.0,ELEMENTARY,0.0
8143,2.0,6.0,3.0,ELEMENTARY,0.0
8149,1.0,14.0,3.0,ELEMENTARY,0.0
8153,2.0,30.0,4.0,ELEMENTARY,0.0
8160,2.0,376.0,1.0,ELEMENTARY,0.0
8172,2.0,23.0,2.0,ELEMENTARY,0.0
8181,2.0,46.0,2.0,ELEMENTARY,0.0
8183,2.0,43.0,5.0,ELEMENTARY,0.0
8186,1.0,23.0,3.0,ELEMENTARY,0.0
8199,2.0,54.0,4.0,ELEMENTARY,0.0
8203,1.0,38.0,3.0,ELEMENTARY,0.0
8204,2.0,11.0,4.0,ELEMENTARY,0.0
8205,2.0,37.0,3.0,ELEMENTARY,0.0
8206,2.0,27.0,2.0,ELEMENTARY,0.0
8214,1.0,29.0,1.0,ELEMENTARY,0.0
8215,1.0,61.0,4.0,ELEMENTARY,0.0
8234,2.0,920.0,3.0,OTHERS,1.0
8237,2.0,953.0,4.0,OTHERS,1.0
8239,1.0,58.0,5.0,ELEMENTARY,0.0
8242,1.0,28.0,1.0,ELEMENTARY,0.0
8250,1.0,7.0,1.0,ELEMENTARY,0.0
8253,1.0,734.0,4.0,OTHERS,0.0
8257,2.0,20.0,3.0,ELEMENTARY,0.0
8259,1.0,18.0,4.0,ELEMENTARY,0.0
8266,2.0,4.0,1.0,ELEMENTARY,0.0
8267,2.0,30.0,4.0,ELEMENTARY,0.0
8268,2.0,16.0,1.0,ELEMENTARY,0.0
8269,1.0,60.0,3.0,ELEMENTARY,0.0
8271,2.0,14.0,1.0,ELEMENTARY,0.0
8274,1.0,63.0,3.0,ELEMENTARY,0.0
8280,1.0,756.0,4.0,HIGHSCHOOL,0.0
8282,1.0,231.0,1.0,ELEMENTARY,0.0
8285,2.0,20.0,1.0,ELEMENTARY,0.0
